nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548

  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
  0%|          | 2/625 [00:22<1:35:21,  9.18s/it]
  0%|          | 3/625 [00:22<53:15,  5.14s/it]  
  1%|          | 4/625 [00:22<33:44,  3.26s/it]
  1%|          | 5/625 [00:23<22:52,  2.21s/it]
  1%|          | 6/625 [00:23<16:12,  1.57s/it]
  1%|1         | 7/625 [00:23<12:01,  1.17s/it]
  1%|1         | 8/625 [00:24<09:12,  1.12it/s]
  1%|1         | 9/625 [00:24<07:22,  1.39it/s]
  2%|1         | 10/625 [00:24<06:16,  1.64it/s]
  2%|1         | 11/625 [00:25<05:53,  1.74it/s]
  2%|1         | 12/625 [00:25<05:19,  1.92it/s]
  2%|2         | 13/625 [00:26<04:46,  2.13it/s]
  2%|2         | 14/625 [00:26<04:25,  2.30it/s]
  2%|2         | 15/625 [00:26<04:07,  2.47it/s]
  3%|2         | 16/625 [00:27<04:04,  2.49it/s]
  3%|2         | 17/625 [00:27<04:15,  2.38it/s]
  3%|2         | 18/625 [00:28<04:06,  2.47it/s]
  3%|3         | 19/625 [00:28<04:03,  2.49it/s]
  3%|3         | 20/625 [00:28<03:59,  2.53it/s]
  3%|3         | 21/625 [00:29<04:08,  2.43it/s]
  4%|3         | 22/625 [00:29<04:04,  2.47it/s]
  4%|3         | 23/625 [00:29<03:57,  2.54it/s]
  4%|3         | 24/625 [00:30<03:54,  2.56it/s]
  4%|4         | 25/625 [00:30<03:43,  2.69it/s]
  4%|4         | 26/625 [00:31<03:55,  2.55it/s]
 52%|#####2    | 328/625 [03:50<02:43,  1.82it/s]
 53%|#####2    | 329/625 [03:50<02:29,  1.98it/s]
 53%|#####2    | 330/625 [03:51<02:23,  2.05it/s]
 53%|#####2    | 331/625 [03:51<02:40,  1.83it/s]
 53%|#####3    | 332/625 [03:54<05:22,  1.10s/it]
 53%|#####3    | 333/625 [03:54<04:16,  1.14it/s]
 53%|#####3    | 334/625 [03:55<03:24,  1.42it/s]
 54%|#####3    | 335/625 [03:55<02:58,  1.63it/s]
 54%|#####3    | 336/625 [03:55<02:35,  1.86it/s]
 54%|#####3    | 337/625 [03:56<02:18,  2.08it/s]
 54%|#####4    | 338/625 [03:56<02:04,  2.30it/s]
 54%|#####4    | 339/625 [03:57<02:26,  1.95it/s]
 54%|#####4    | 340/625 [03:59<05:32,  1.17s/it]
 55%|#####4    | 341/625 [04:00<04:31,  1.05it/s]
 55%|#####4    | 342/625 [04:00<03:34,  1.32it/s]
 55%|#####4    | 343/625 [04:00<02:54,  1.62it/s]
 55%|#####5    | 344/625 [04:01<02:25,  1.93it/s]
 55%|#####5    | 345/625 [04:01<02:11,  2.13it/s]
 55%|#####5    | 346/625 [04:01<02:06,  2.21it/s]
 56%|#####5    | 347/625 [04:02<02:22,  1.95it/s]
 56%|#####5    | 348/625 [04:05<05:11,  1.13s/it]
 56%|#####5    | 349/625 [04:05<04:08,  1.11it/s]
 56%|#####6    | 350/625 [04:06<03:29,  1.31it/s]
 56%|#####6    | 351/625 [04:06<03:03,  1.50it/s]
 56%|#####6    | 352/625 [04:06<02:39,  1.71it/s]
 56%|#####6    | 353/625 [04:07<02:21,  1.92it/s]
 57%|#####6    | 354/625 [04:07<02:09,  2.09it/s]
 57%|#####6    | 355/625 [04:08<02:33,  1.76it/s]
 57%|#####6    | 356/625 [04:10<04:56,  1.10s/it]
 57%|#####7    | 357/625 [04:11<03:54,  1.14it/s]
 57%|#####7    | 358/625 [04:11<03:11,  1.40it/s]
 57%|#####7    | 359/625 [04:11<02:45,  1.61it/s]
 58%|#####7    | 360/625 [04:12<02:32,  1.73it/s]
 58%|#####7    | 361/625 [04:12<02:20,  1.88it/s]
 58%|#####7    | 362/625 [04:13<02:04,  2.11it/s]
 58%|#####8    | 363/625 [04:13<01:59,  2.19it/s]
 58%|#####8    | 364/625 [04:15<04:23,  1.01s/it]
 58%|#####8    | 365/625 [04:16<03:37,  1.20it/s]
 59%|#####8    | 366/625 [04:16<02:58,  1.45it/s]
 59%|#####8    | 367/625 [04:16<02:37,  1.63it/s]
 59%|#####8    | 368/625 [04:17<02:15,  1.89it/s]
 59%|#####9    | 369/625 [04:17<02:03,  2.08it/s]
 59%|#####9    | 370/625 [04:18<01:54,  2.23it/s]
 59%|#####9    | 371/625 [04:19<02:40,  1.58it/s]
 60%|#####9    | 372/625 [04:21<04:23,  1.04s/it]
 60%|#####9    | 373/625 [04:21<03:32,  1.18it/s]
 60%|#####9    | 374/625 [04:21<02:54,  1.44it/s]
 60%|######    | 375/625 [04:22<02:23,  1.74it/s]
 60%|######    | 376/625 [04:22<02:02,  2.03it/s]
 60%|######    | 377/625 [04:22<01:50,  2.25it/s]
 60%|######    | 378/625 [04:23<01:41,  2.43it/s]
 61%|######    | 379/625 [04:24<02:41,  1.53it/s]
 61%|######    | 380/625 [04:26<04:26,  1.09s/it]
 61%|######    | 381/625 [04:26<03:37,  1.12it/s]
 61%|######1   | 382/625 [04:27<03:00,  1.35it/s]
 61%|######1   | 383/625 [04:27<02:35,  1.56it/s]
 61%|######1   | 384/625 [04:28<02:14,  1.79it/s]
 62%|######1   | 385/625 [04:28<02:00,  2.00it/s]
 62%|######1   | 386/625 [04:28<01:45,  2.27it/s]
 62%|######1   | 387/625 [04:29<02:30,  1.59it/s]
 62%|######2   | 388/625 [04:31<04:13,  1.07s/it]
 62%|######2   | 389/625 [04:32<03:23,  1.16it/s]
 62%|######2   | 390/625 [04:32<02:45,  1.42it/s]
 63%|######2   | 391/625 [04:32<02:22,  1.65it/s]
 63%|######2   | 392/625 [04:33<02:11,  1.77it/s]
 63%|######2   | 393/625 [04:33<02:03,  1.88it/s]
 63%|######3   | 394/625 [04:34<01:53,  2.04it/s]
 63%|######3   | 395/625 [04:34<02:01,  1.89it/s]
 63%|######3   | 396/625 [04:37<04:08,  1.09s/it]
 64%|######3   | 397/625 [04:37<03:21,  1.13it/s]
 64%|######3   | 398/625 [04:37<02:41,  1.40it/s]
 64%|######3   | 399/625 [04:38<02:14,  1.68it/s]
 64%|######4   | 400/625 [04:38<02:00,  1.87it/s]INFO:root:Step: 400. Epoch: 1/50. Iteration: 401/625. Cls loss: 814.504. Reg loss: 3.014. Seg loss: 1.754. Total loss: 819.273

 64%|######4   | 401/625 [04:39<01:48,  2.07it/s]
 64%|######4   | 402/625 [04:39<01:45,  2.10it/s]
 64%|######4   | 403/625 [04:40<02:09,  1.72it/s]
 65%|######4   | 404/625 [04:42<03:48,  1.03s/it]
 65%|######4   | 405/625 [04:42<03:04,  1.19it/s]
 65%|######4   | 406/625 [04:43<02:31,  1.44it/s]
 65%|######5   | 407/625 [04:43<02:11,  1.66it/s]
 65%|######5   | 408/625 [04:44<02:00,  1.81it/s]
 65%|######5   | 409/625 [04:44<01:49,  1.98it/s]
 66%|######5   | 410/625 [04:44<01:41,  2.12it/s]
 66%|######5   | 411/625 [04:45<02:14,  1.59it/s]
 66%|######5   | 412/625 [04:47<03:39,  1.03s/it]
 66%|######6   | 413/625 [04:48<02:57,  1.19it/s]
 66%|######6   | 414/625 [04:48<02:25,  1.45it/s]
 66%|######6   | 415/625 [04:48<02:03,  1.70it/s]
 67%|######6   | 416/625 [04:49<01:45,  1.98it/s]
 67%|######6   | 417/625 [04:49<01:36,  2.16it/s]
 67%|######6   | 418/625 [04:49<01:36,  2.15it/s]
 67%|######7   | 419/625 [04:51<02:09,  1.59it/s]
 67%|######7   | 420/625 [04:53<03:39,  1.07s/it]
 67%|######7   | 421/625 [04:53<02:55,  1.16it/s]
 68%|######7   | 422/625 [04:53<02:28,  1.37it/s]
 68%|######7   | 423/625 [04:54<02:19,  1.44it/s]
 68%|######7   | 424/625 [04:54<02:01,  1.65it/s]
 68%|######8   | 425/625 [04:55<01:45,  1.89it/s]
 68%|######8   | 426/625 [04:55<01:33,  2.13it/s]
 68%|######8   | 427/625 [04:56<01:50,  1.79it/s]
 68%|######8   | 428/625 [04:58<03:19,  1.01s/it]
 69%|######8   | 429/625 [04:58<02:45,  1.19it/s]
 69%|######8   | 430/625 [04:59<02:17,  1.42it/s]
 69%|######8   | 431/625 [04:59<01:54,  1.70it/s]
 69%|######9   | 432/625 [04:59<01:37,  1.98it/s]
 69%|######9   | 433/625 [05:00<01:28,  2.17it/s]
 69%|######9   | 434/625 [05:00<01:23,  2.30it/s]
 70%|######9   | 435/625 [05:01<01:53,  1.68it/s]
 70%|######9   | 436/625 [05:03<03:20,  1.06s/it]
 70%|######9   | 437/625 [05:04<02:41,  1.16it/s]
 70%|#######   | 438/625 [05:04<02:16,  1.37it/s]
 70%|#######   | 439/625 [05:04<01:57,  1.59it/s]
 70%|#######   | 440/625 [05:05<01:43,  1.79it/s]
 71%|#######   | 441/625 [05:05<01:31,  2.00it/s]
 71%|#######   | 442/625 [05:06<01:25,  2.14it/s]
 71%|#######   | 443/625 [05:07<01:52,  1.62it/s]
 71%|#######1  | 444/625 [05:09<03:09,  1.05s/it]
 71%|#######1  | 445/625 [05:09<02:33,  1.17it/s]
 71%|#######1  | 446/625 [05:09<02:06,  1.41it/s]
 72%|#######1  | 447/625 [05:10<01:48,  1.65it/s]
 72%|#######1  | 448/625 [05:10<01:38,  1.79it/s]
 72%|#######1  | 449/625 [05:11<01:31,  1.93it/s]
 72%|#######2  | 450/625 [05:11<01:25,  2.05it/s]
 72%|#######2  | 451/625 [05:12<01:26,  2.02it/s]
 72%|#######2  | 452/625 [05:14<02:58,  1.03s/it]
 72%|#######2  | 453/625 [05:14<02:25,  1.18it/s]
 73%|#######2  | 454/625 [05:15<02:05,  1.37it/s]
 73%|#######2  | 455/625 [05:15<01:47,  1.58it/s]
 73%|#######2  | 456/625 [05:15<01:32,  1.83it/s]
 73%|#######3  | 457/625 [05:16<01:19,  2.11it/s]
 73%|#######3  | 458/625 [05:16<01:11,  2.34it/s]
 73%|#######3  | 459/625 [05:17<01:30,  1.83it/s]
 74%|#######3  | 460/625 [05:19<03:03,  1.11s/it]
 74%|#######3  | 461/625 [05:20<02:26,  1.12it/s]
 74%|#######3  | 462/625 [05:20<01:58,  1.37it/s]
 74%|#######4  | 463/625 [05:20<01:41,  1.60it/s]
 74%|#######4  | 464/625 [05:21<01:32,  1.74it/s]
 74%|#######4  | 465/625 [05:21<01:25,  1.87it/s]
 75%|#######4  | 466/625 [05:22<01:18,  2.03it/s]
 75%|#######4  | 467/625 [05:22<01:14,  2.11it/s]
 75%|#######4  | 468/625 [05:25<02:41,  1.03s/it]
 75%|#######5  | 469/625 [05:25<02:14,  1.16it/s]
 75%|#######5  | 470/625 [05:25<01:55,  1.35it/s]
 75%|#######5  | 471/625 [05:26<01:38,  1.56it/s]
 76%|#######5  | 472/625 [05:26<01:25,  1.78it/s]
 76%|#######5  | 473/625 [05:27<01:18,  1.94it/s]
 76%|#######5  | 474/625 [05:27<01:15,  2.01it/s]
 76%|#######6  | 475/625 [05:28<01:20,  1.86it/s]
 76%|#######6  | 476/625 [05:30<02:34,  1.04s/it]
 76%|#######6  | 477/625 [05:30<02:05,  1.18it/s]
 76%|#######6  | 478/625 [05:31<01:43,  1.41it/s]
 77%|#######6  | 479/625 [05:31<01:32,  1.57it/s]
 77%|#######6  | 480/625 [05:32<01:24,  1.71it/s]
 77%|#######6  | 481/625 [05:32<01:16,  1.88it/s]
 77%|#######7  | 482/625 [05:32<01:08,  2.07it/s]
 77%|#######7  | 483/625 [05:33<01:12,  1.96it/s]
 77%|#######7  | 484/625 [05:35<02:23,  1.02s/it]
 78%|#######7  | 485/625 [05:36<01:58,  1.18it/s]
 78%|#######7  | 486/625 [05:36<01:39,  1.40it/s]
 78%|#######7  | 487/625 [05:36<01:25,  1.62it/s]
 78%|#######8  | 488/625 [05:37<01:11,  1.91it/s]
 78%|#######8  | 489/625 [05:37<01:05,  2.09it/s]
 78%|#######8  | 490/625 [05:38<01:03,  2.13it/s]
 79%|#######8  | 491/625 [05:38<01:18,  1.70it/s]
 79%|#######8  | 492/625 [05:40<02:12,  1.00it/s]
 79%|#######8  | 493/625 [05:41<01:47,  1.23it/s]
 79%|#######9  | 494/625 [05:41<01:29,  1.46it/s]
 79%|#######9  | 495/625 [05:42<01:20,  1.62it/s]
 79%|#######9  | 496/625 [05:42<01:13,  1.77it/s]
 80%|#######9  | 497/625 [05:42<01:06,  1.94it/s]
 80%|#######9  | 498/625 [05:43<00:57,  2.19it/s]
 80%|#######9  | 499/625 [05:44<01:22,  1.52it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_0_500.pth

 80%|########  | 500/625 [05:46<02:21,  1.13s/it]INFO:root:Step: 500. Epoch: 1/50. Iteration: 501/625. Cls loss: 833.460. Reg loss: 2.719. Seg loss: 1.897. Total loss: 838.075

 80%|########  | 501/625 [05:46<01:50,  1.12it/s]
 80%|########  | 502/625 [05:47<01:30,  1.36it/s]
 80%|########  | 503/625 [05:47<01:16,  1.59it/s]
 81%|########  | 504/625 [05:48<01:09,  1.74it/s]
 81%|########  | 505/625 [05:48<01:04,  1.85it/s]
 81%|########  | 506/625 [05:49<00:59,  2.02it/s]
 81%|########1 | 507/625 [05:49<00:53,  2.19it/s]
 81%|########1 | 508/625 [05:51<02:01,  1.04s/it]
 81%|########1 | 509/625 [05:52<01:39,  1.17it/s]
 82%|########1 | 510/625 [05:52<01:24,  1.36it/s]
 82%|########1 | 511/625 [05:53<01:12,  1.58it/s]
 82%|########1 | 512/625 [05:53<01:02,  1.80it/s]
 82%|########2 | 513/625 [05:53<00:56,  2.00it/s]
 82%|########2 | 514/625 [05:54<00:53,  2.08it/s]
 82%|########2 | 515/625 [05:54<00:51,  2.15it/s]
 83%|########2 | 516/625 [05:57<01:57,  1.08s/it]
 83%|########2 | 517/625 [05:57<01:33,  1.16it/s]
 83%|########2 | 518/625 [05:57<01:16,  1.40it/s]
 83%|########3 | 519/625 [05:58<01:06,  1.59it/s]
 83%|########3 | 520/625 [05:58<01:00,  1.72it/s]
 83%|########3 | 521/625 [05:59<00:54,  1.89it/s]
 84%|########3 | 522/625 [05:59<00:48,  2.13it/s]
 84%|########3 | 523/625 [05:59<00:43,  2.33it/s]
 84%|########3 | 524/625 [06:02<01:44,  1.03s/it]
 84%|########4 | 525/625 [06:02<01:25,  1.17it/s]
 84%|########4 | 526/625 [06:03<01:11,  1.38it/s]
 84%|########4 | 527/625 [06:03<01:00,  1.63it/s]
 84%|########4 | 528/625 [06:03<00:52,  1.84it/s]
 85%|########4 | 529/625 [06:04<00:46,  2.07it/s]
 85%|########4 | 530/625 [06:04<00:42,  2.24it/s]
 85%|########4 | 531/625 [06:05<00:44,  2.11it/s]
 85%|########5 | 532/625 [06:07<01:40,  1.08s/it]
 85%|########5 | 533/625 [06:07<01:18,  1.17it/s]
 85%|########5 | 534/625 [06:08<01:07,  1.35it/s]
 86%|########5 | 535/625 [06:08<00:58,  1.53it/s]
 86%|########5 | 536/625 [06:09<00:53,  1.67it/s]
 86%|########5 | 537/625 [06:09<00:46,  1.89it/s]
 86%|########6 | 538/625 [06:10<00:41,  2.10it/s]
 86%|########6 | 539/625 [06:10<00:38,  2.24it/s]
 86%|########6 | 540/625 [06:12<01:28,  1.04s/it]
 87%|########6 | 541/625 [06:13<01:12,  1.16it/s]
 87%|########6 | 542/625 [06:13<00:59,  1.39it/s]
 87%|########6 | 543/625 [06:14<00:49,  1.66it/s]
 87%|########7 | 544/625 [06:14<00:41,  1.93it/s]
 87%|########7 | 545/625 [06:14<00:37,  2.13it/s]
 87%|########7 | 546/625 [06:15<00:36,  2.14it/s]
 88%|########7 | 547/625 [06:15<00:37,  2.10it/s]
 88%|########7 | 548/625 [06:18<01:26,  1.13s/it]
 88%|########7 | 549/625 [06:18<01:06,  1.14it/s]
 88%|########8 | 550/625 [06:19<00:54,  1.38it/s]
 88%|########8 | 551/625 [06:19<00:47,  1.55it/s]
 88%|########8 | 552/625 [06:19<00:42,  1.71it/s]
 88%|########8 | 553/625 [06:20<00:37,  1.93it/s]
 89%|########8 | 554/625 [06:20<00:32,  2.16it/s]
 89%|########8 | 555/625 [06:20<00:30,  2.30it/s]
 89%|########8 | 556/625 [06:23<01:17,  1.12s/it]
 89%|########9 | 557/625 [06:24<01:01,  1.11it/s]
 89%|########9 | 558/625 [06:24<00:50,  1.33it/s]
 89%|########9 | 559/625 [06:24<00:42,  1.57it/s]
 90%|########9 | 560/625 [06:25<00:37,  1.75it/s]
 90%|########9 | 561/625 [06:25<00:34,  1.87it/s]
 90%|########9 | 562/625 [06:26<00:31,  1.99it/s]
 90%|######### | 563/625 [06:26<00:28,  2.20it/s]
 90%|######### | 564/625 [06:28<01:03,  1.05s/it]
 90%|######### | 565/625 [06:29<00:50,  1.19it/s]
 91%|######### | 566/625 [06:29<00:41,  1.42it/s]
 91%|######### | 567/625 [06:30<00:36,  1.59it/s]
 91%|######### | 568/625 [06:30<00:31,  1.81it/s]
 91%|#########1| 569/625 [06:30<00:27,  2.05it/s]
 91%|#########1| 570/625 [06:31<00:24,  2.29it/s]
 91%|#########1| 571/625 [06:31<00:22,  2.44it/s]
 92%|#########1| 572/625 [06:34<00:58,  1.11s/it]
 92%|#########1| 573/625 [06:34<00:47,  1.10it/s]
 92%|#########1| 574/625 [06:35<00:38,  1.33it/s]
 92%|#########2| 575/625 [06:35<00:31,  1.57it/s]
 92%|#########2| 576/625 [06:35<00:28,  1.74it/s]
 92%|#########2| 577/625 [06:36<00:25,  1.85it/s]
 92%|#########2| 578/625 [06:36<00:23,  1.98it/s]
 93%|#########2| 579/625 [06:37<00:21,  2.17it/s]
 93%|#########2| 580/625 [06:39<00:44,  1.00it/s]
 93%|#########2| 581/625 [06:39<00:34,  1.27it/s]
 93%|#########3| 582/625 [06:39<00:27,  1.55it/s]
 93%|#########3| 583/625 [06:40<00:23,  1.80it/s]
 93%|#########3| 584/625 [06:40<00:20,  2.04it/s]
 94%|#########3| 585/625 [06:41<00:17,  2.26it/s]
 94%|#########3| 586/625 [06:41<00:16,  2.39it/s]
 94%|#########3| 587/625 [06:41<00:17,  2.19it/s]
 94%|#########4| 588/625 [06:44<00:43,  1.18s/it]
 94%|#########4| 589/625 [06:45<00:33,  1.08it/s]
 94%|#########4| 590/625 [06:45<00:27,  1.27it/s]
 95%|#########4| 591/625 [06:46<00:23,  1.47it/s]
 95%|#########4| 592/625 [06:46<00:19,  1.68it/s]
 95%|#########4| 593/625 [06:46<00:17,  1.83it/s]
 95%|#########5| 594/625 [06:47<00:16,  1.93it/s]
 95%|#########5| 595/625 [06:47<00:14,  2.06it/s]
 95%|#########5| 596/625 [06:50<00:29,  1.03s/it]
 96%|#########5| 597/625 [06:50<00:23,  1.19it/s]
 96%|#########5| 598/625 [06:50<00:18,  1.42it/s]
 96%|#########5| 599/625 [06:51<00:16,  1.62it/s]
 96%|#########6| 600/625 [06:51<00:13,  1.84it/s]INFO:root:Step: 600. Epoch: 1/50. Iteration: 601/625. Cls loss: 1235.078. Reg loss: 3.381. Seg loss: 1.846. Total loss: 1240.306

 96%|#########6| 601/625 [06:51<00:12,  1.98it/s]
 96%|#########6| 602/625 [06:52<00:10,  2.21it/s]
 96%|#########6| 603/625 [06:52<00:09,  2.33it/s]
 97%|#########6| 604/625 [06:55<00:24,  1.15s/it]
 97%|#########6| 605/625 [06:55<00:18,  1.09it/s]
 97%|#########6| 606/625 [06:56<00:14,  1.32it/s]
 97%|#########7| 607/625 [06:56<00:11,  1.56it/s]
 97%|#########7| 608/625 [06:57<00:09,  1.75it/s]
 97%|#########7| 609/625 [06:57<00:08,  1.88it/s]
 98%|#########7| 610/625 [06:57<00:07,  1.96it/s]
 98%|#########7| 611/625 [06:58<00:06,  2.18it/s]
 98%|#########7| 612/625 [07:00<00:13,  1.03s/it]
 98%|#########8| 613/625 [07:01<00:10,  1.19it/s]
 98%|#########8| 614/625 [07:01<00:07,  1.39it/s]
 98%|#########8| 615/625 [07:01<00:06,  1.56it/s]
 99%|#########8| 616/625 [07:02<00:05,  1.75it/s]
 99%|#########8| 617/625 [07:02<00:04,  1.97it/s]
 99%|#########8| 618/625 [07:03<00:03,  2.24it/s]
 99%|#########9| 619/625 [07:03<00:02,  2.38it/s]
 99%|#########9| 620/625 [07:04<00:02,  1.93it/s]
 99%|#########9| 621/625 [07:04<00:01,  2.13it/s]
100%|#########9| 622/625 [07:04<00:01,  2.20it/s]
100%|#########9| 623/625 [07:05<00:00,  2.30it/s]
100%|#########9| 624/625 [07:05<00:00,  2.41it/s]
100%|##########| 625/625 [07:06<00:00,  2.48it/s]
100%|##########| 625/625 [07:06<00:00,  1.47it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:13<45:08, 13.15s/it]
  1%|          | 2/207 [00:17<26:22,  7.72s/it]
  1%|1         | 3/207 [00:20<19:39,  5.78s/it]
  2%|1         | 4/207 [00:24<16:28,  4.87s/it]
  2%|2         | 5/207 [00:27<14:27,  4.30s/it]
  3%|2         | 6/207 [00:30<13:26,  4.01s/it]
  3%|3         | 7/207 [00:34<12:49,  3.85s/it]
  4%|3         | 8/207 [00:37<12:35,  3.80s/it]
  4%|4         | 9/207 [00:41<12:24,  3.76s/it]
  5%|4         | 10/207 [00:45<12:09,  3.70s/it]
  5%|5         | 11/207 [00:48<12:00,  3.67s/it]
  6%|5         | 12/207 [00:52<11:55,  3.67s/it]
  6%|6         | 13/207 [00:56<11:51,  3.67s/it]
  7%|6         | 14/207 [01:00<12:02,  3.74s/it]
  7%|7         | 15/207 [01:03<11:42,  3.66s/it]
  8%|7         | 16/207 [01:07<11:42,  3.68s/it]
  8%|8         | 17/207 [01:10<11:35,  3.66s/it]
  9%|8         | 18/207 [01:14<11:29,  3.65s/it]
  9%|9         | 19/207 [01:17<11:15,  3.59s/it]
 10%|9         | 20/207 [01:21<11:04,  3.55s/it]
 10%|#         | 21/207 [01:25<11:23,  3.68s/it]
 11%|#         | 22/207 [01:29<11:24,  3.70s/it]
 11%|#1        | 23/207 [01:33<11:30,  3.75s/it]
 12%|#1        | 24/207 [01:36<11:19,  3.71s/it]
 12%|#2        | 25/207 [01:39<10:44,  3.54s/it]
 13%|#2        | 26/207 [01:43<10:40,  3.54s/it]
 13%|#3        | 27/207 [01:47<10:52,  3.63s/it]
 14%|#3        | 28/207 [01:50<10:59,  3.68s/it]
 14%|#4        | 29/207 [01:54<10:55,  3.68s/it]
 14%|#4        | 30/207 [01:58<10:49,  3.67s/it]
 15%|#4        | 31/207 [02:01<10:40,  3.64s/it]
 15%|#5        | 32/207 [02:05<10:23,  3.56s/it]
 16%|#5        | 33/207 [02:08<10:09,  3.51s/it]
 16%|#6        | 34/207 [02:11<09:57,  3.45s/it]
 17%|#6        | 35/207 [02:15<09:54,  3.46s/it]
 17%|#7        | 36/207 [02:18<09:53,  3.47s/it]
 18%|#7        | 37/207 [02:22<10:03,  3.55s/it]
 18%|#8        | 38/207 [02:26<10:03,  3.57s/it]
 19%|#8        | 39/207 [02:30<10:13,  3.65s/it]
 19%|#9        | 40/207 [02:33<10:03,  3.61s/it]
 20%|#9        | 41/207 [02:36<09:46,  3.53s/it]
 20%|##        | 42/207 [02:40<09:37,  3.50s/it]
 21%|##        | 43/207 [02:44<09:55,  3.63s/it]
 21%|##1       | 44/207 [02:48<09:56,  3.66s/it]
 22%|##1       | 45/207 [02:51<09:47,  3.63s/it]
 22%|##2       | 46/207 [02:55<09:51,  3.68s/it]
 23%|##2       | 47/207 [02:58<09:37,  3.61s/it]
 23%|##3       | 48/207 [03:02<09:27,  3.57s/it]
 24%|##3       | 49/207 [03:05<09:11,  3.49s/it]
 24%|##4       | 50/207 [03:09<09:38,  3.69s/it]
 25%|##4       | 51/207 [03:13<09:19,  3.59s/it]
 25%|##5       | 52/207 [03:16<09:17,  3.60s/it]
 26%|##5       | 53/207 [03:20<09:05,  3.54s/it]
 26%|##6       | 54/207 [03:23<08:58,  3.52s/it]
 27%|##6       | 55/207 [03:27<08:56,  3.53s/it]
 27%|##7       | 56/207 [03:30<08:57,  3.56s/it]
 28%|##7       | 57/207 [03:34<08:45,  3.50s/it]
 28%|##8       | 58/207 [03:37<08:37,  3.48s/it]
 29%|##8       | 59/207 [03:40<08:30,  3.45s/it]
 29%|##8       | 60/207 [03:44<08:21,  3.41s/it]
 29%|##9       | 61/207 [03:47<08:19,  3.42s/it]
 30%|##9       | 62/207 [03:51<08:35,  3.56s/it]
 30%|###       | 63/207 [03:55<08:41,  3.62s/it]
 31%|###       | 64/207 [03:58<08:32,  3.58s/it]
 31%|###1      | 65/207 [04:02<08:17,  3.50s/it]
